"�õ���","������ü��","�б���Ȳ��","�׸�","����","1999 ��","2000 ��","2001 ��","2002 ��","2003 ��","2004 ��","2005 ��","2006 ��","2007 ��","2008 ��","2009 ��","2010 ��","2011 ��","2012 ��","2013 ��","2014 ��","2015 ��","2016 ��","2017 ��","2018 ��","2019 ��","2020 ��","2021 ��","2022 ��",
"�Ѱ�","��","�б���","�ʵ��б� ��Ȳ","��","5544","5267","5322","5384","5463","5541","5646","5733","5756","5813","5829","5854","5882","5895","5913","5934","5978","6001","6040","6064","6087","6120","6157","6163",
"�Ѱ�","��","�б޼�","�ʵ��б� ��Ȳ","��","111184","112437","115015","118502","123008","125278","126326","127161","126681","125935","124892","123933","122866","121393","119896","119894","120063","119547","120152","121818","123761","123517","124047","126502",
"�Ѱ�","��","�л���","�ʵ��б� ��Ȳ","��","3935537","4019991","4089429","4138366","4175626","4116195","4022801","3925043","3829998","3672207","3474395","3299094","3132477","2951995","2784000","2728509","2714610","2672843","2674227","2711385","2747219","2693716","2672340","2664278",
"�Ѱ�","��","����","�ʵ��б� ��Ȳ","","1859349","1890575","1918572","1942874","1961914","1938962","1899694","1861538","1822727","1752912","1659970","1575200","1497652","1413356","1335941","1312526","1310066","1292430","1294670","1315080","1334340","1309376","1300128","1298067",
"�Ѱ�","��","������","�ʵ��б� ��Ȳ","��","137577","140000","142715","147497","154075","157407","160143","163645","167182","172190","175068","176754","180623","181435","181585","182672","182658","183452","184358","186684","188582","189286","191224","195037",
"�Ѱ�","��","����","�ʵ��б� ��Ȳ","","86282","92908","96434","100560","106324","110200","113751","117780","121963","127479","130552","132728","136829","138295","139023","140176","140516","141248","142064","144055","145412","145943","147483","150487",
"�Ѱ�","��","������","�ʵ��б� ��Ȳ","��","28593","27356","27637","27551","27878","28121","28691","28708","27473","25504","25304","25519","25435","25739","25265","25725","25472","24992","24529","24225","23967","23941","23768","23802",
"�Ѱ�","��","����","�ʵ��б� ��Ȳ","","11897","11862","12290","12605","13127","13601","14144","14680","13670","12009","12220","12485","12745","13070","12946","13351","13549","13526","13673","13719","13930","14388","14587","14709",
"�Ѱ�","��","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","624511","607902","610769","540799","469592","476291","457957","422242","436621","479304","455679","435220","459105","462818","473787","426646","428405","431509",
"�Ѱ�","��","����","�ʵ��б� ��Ȳ","","","","","","","","296523","289896","290829","258639","223626","228151","220019","203353","210958","232728","221076","211125","222335","225411","230900","208225","209000","210488",
"�Ѱ�","��","�����ڼ�","�ʵ��б� ��Ȳ","��","618438","614759","614917","630187","627964","693076","707126","691774","682911","680804","657402","647572","617533","597426","602343","530819","464835","472641","454007","418522","432909","474778","450931","431813",
"�Ѱ�","��","����","�ʵ��б� ��Ȳ","","296152","293834","291040","296224","296127","327865","331985","322338","318402","320934","311699","311392","294442","285352","286987","254038","221583","226733","218434","201601","209165","230593","218928","209504",
"�Ѱ�","��","���Ǽ�","�ʵ��б� ��Ȳ","��","112992","115206","117715","122471","127587","131321","130338","131212","130760","128824","127567","127910","127679","127214","126287","127461","164017","165571","167900","170474","173015","174372","175717","177172",
"�Ѱ�","��","���Ա���","�ʵ��б� ��Ȳ","","111936","114469","116937","121332","126461","130365","129692","130707","130342","128414","127206","127395","127083","126426","125653","126835","","","","","","","","",
"�Ѱ�","��","������뱳��","�ʵ��б� ��Ȳ","","1056","737","778","1139","1126","956","646","505","418","410","361","515","596","788","634","626","","","","","","","","",
"�Ѱ�","��","�Ϲݱ���","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","125849","126777","128688","131034","133432","134603","136116","138089",
"�Ѱ�","��","��������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","7343","7294","7512","7786","7850","7966","8123","8148",
"�Ѱ�","��","Ư������","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","29211","29906","30183","30077","30203","30314","30087","29603",
"�Ѱ�","��","���غ�����","�ʵ��б� ��Ȳ","","","","","","","","","","","","","","","","","","1614","1594","1517","1577","1530","1489","1391","1332",
"�Ѱ�","����","�б���","�ʵ��б� ��Ȳ","��","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17","17",
"�Ѱ�","����","�б޼�","�ʵ��б� ��Ȳ","��","354","357","357","357","360","360","360","370","381","388","388","386","387","387","387","386","387","387","385","387","387","387","386","386",
"�Ѱ�","����","�л���","�ʵ��б� ��Ȳ","��","12197","11720","11367","11070","10957","10875","10761","10862","10746","10719","10667","10558","10364","10066","9798","9580","9347","9170","8978","8862","8783","8697","8557","8369",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","5980","5750","5554","5438","5384","5363","5328","5389","5370","5346","5310","5272","5177","5024","4897","4808","4670","4565","4486","4414","4393","4339","4290","4206",
"�Ѱ�","����","������","�ʵ��б� ��Ȳ","��","457","461","460","462","467","467","469","479","500","518","526","517","517","514","512","514","515","513","517","519","525","524","527","524",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","163","173","180","197","202","209","222","235","248","267","271","261","253","249","247","243","242","246","248","246","263","255","254","243",
"�Ѱ�","����","������","�ʵ��б� ��Ȳ","��","79","74","54","50","47","50","52","49","47","39","39","36","40","40","40","40","37","32","34","34","35","35","38","38",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","24","25","21","20","20","19","23","20","17","12","11","11","14","15","15","12","14","15","16","19","21","21","21","18",
"�Ѱ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","","","","","","","1765","1771","1715","1691","1698","1678","1619","1551","1509","1498","1475","1483","1472","1431","1429","1409","1355","1309",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","","","","","","","887","884","847","839","851","841","808","779","759","752","720","738","751","716","718","700","674","646",
"�Ѱ�","����","�����ڼ�","�ʵ��б� ��Ȳ","��","2344","2249","2099","2046","1891","1792","1829","1798","1802","1831","1826","1858","1838","1820","1766","1698","1671","1646","1613","1515","1478","1466","1477","1467",
"�Ѱ�","����","����","�ʵ��б� ��Ȳ","","1137","1099","1047","989","921","880","907","884","892","906","925","931","919","920","878","849","828","830","811","767","732","739","728","721",
"�Ѱ�","����","���Ǽ�","�ʵ��б� ��Ȳ","��","344","349","359","362","364","360","363","369","381","390","391","391","391","392","392","399","532","537","534","533","543","549","547","548",
"�Ѱ�","����","���Ա���","�ʵ��б� ��Ȳ","","334","339","357","357","360","358","361","367","377","386","387","387","387","388","388","394","","","","","","","","",
"�Ѱ�","����","������뱳��","�ʵ��б� ��Ȳ","","10","10","2","5","4","2","2","2","4","4","4","4","4","4","4","5","","","","","","","","",
